cvegeo,cve_estado,state,cve_mun,municipality,male,female,undefined,total,year,month,status_id
18018,18,nayarit,018,tuxpan,1,0,0,1,2025,5,0
18018,18,nayarit,018,tuxpan,0,1,0,1,2025,8,0
18019,18,nayarit,019,la yesca,1,0,0,1,2016,12,0
18019,18,nayarit,019,la yesca,1,0,0,1,2017,12,0
18019,18,nayarit,019,la yesca,0,1,0,1,2019,8,0
18019,18,nayarit,019,la yesca,1,0,0,1,2019,12,0
18019,18,nayarit,019,la yesca,1,0,0,1,2020,5,0
18019,18,nayarit,019,la yesca,0,1,0,1,2021,3,0
18019,18,nayarit,019,la yesca,1,0,0,1,2021,5,0
18019,18,nayarit,019,la yesca,0,1,0,1,2022,7,0
18019,18,nayarit,019,la yesca,1,1,0,2,2022,8,0
18019,18,nayarit,019,la yesca,1,0,0,1,2022,9,0
18019,18,nayarit,019,la yesca,0,1,0,1,2023,4,0
18019,18,nayarit,019,la yesca,1,1,0,2,2023,8,0
18019,18,nayarit,019,la yesca,0,1,0,1,2023,9,0
18019,18,nayarit,019,la yesca,1,0,0,1,2024,2,0
18019,18,nayarit,019,la yesca,0,1,0,1,2024,5,0
18019,18,nayarit,019,la yesca,1,1,0,2,2024,10,0
18019,18,nayarit,019,la yesca,1,0,0,1,2025,1,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2015,7,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2016,3,0
18020,18,nayarit,020,bahia de banderas,2,0,0,2,2016,6,0
18020,18,nayarit,020,bahia de banderas,0,1,0,1,2017,1,0
18020,18,nayarit,020,bahia de banderas,0,2,0,2,2017,3,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2017,4,0
18020,18,nayarit,020,bahia de banderas,0,1,0,1,2017,5,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2017,6,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2017,7,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2017,8,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2017,10,0
18020,18,nayarit,020,bahia de banderas,1,1,0,2,2017,11,0
18020,18,nayarit,020,bahia de banderas,2,1,0,3,2017,12,0
18020,18,nayarit,020,bahia de banderas,0,1,0,1,2018,1,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2018,3,0
18020,18,nayarit,020,bahia de banderas,5,2,0,7,2018,4,0
18020,18,nayarit,020,bahia de banderas,2,0,0,2,2018,5,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2018,8,0
18020,18,nayarit,020,bahia de banderas,1,1,0,2,2018,9,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2018,11,0
18020,18,nayarit,020,bahia de banderas,1,2,0,3,2019,1,0
18020,18,nayarit,020,bahia de banderas,1,1,0,2,2019,2,0
18020,18,nayarit,020,bahia de banderas,1,1,0,2,2019,4,0
18020,18,nayarit,020,bahia de banderas,2,0,0,2,2019,6,0
18020,18,nayarit,020,bahia de banderas,2,1,1,4,2019,7,0
18020,18,nayarit,020,bahia de banderas,3,4,0,7,2019,8,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2019,9,0
18020,18,nayarit,020,bahia de banderas,4,2,0,6,2019,10,0
18020,18,nayarit,020,bahia de banderas,7,5,0,12,2019,11,0
18020,18,nayarit,020,bahia de banderas,2,1,0,3,2019,12,0
18020,18,nayarit,020,bahia de banderas,3,2,0,5,2020,1,0
18020,18,nayarit,020,bahia de banderas,6,3,0,9,2020,3,0
18020,18,nayarit,020,bahia de banderas,2,0,0,2,2020,4,0
18020,18,nayarit,020,bahia de banderas,5,1,0,6,2020,5,0
18020,18,nayarit,020,bahia de banderas,4,3,0,7,2020,6,0
18020,18,nayarit,020,bahia de banderas,2,0,0,2,2020,7,0
18020,18,nayarit,020,bahia de banderas,3,0,0,3,2020,8,0
18020,18,nayarit,020,bahia de banderas,4,2,0,6,2020,9,0
18020,18,nayarit,020,bahia de banderas,5,3,0,8,2020,10,0
18020,18,nayarit,020,bahia de banderas,8,2,0,10,2020,11,0
18020,18,nayarit,020,bahia de banderas,3,0,0,3,2020,12,0
18020,18,nayarit,020,bahia de banderas,3,3,0,6,2021,1,0
18020,18,nayarit,020,bahia de banderas,3,2,0,5,2021,2,0
18020,18,nayarit,020,bahia de banderas,4,0,0,4,2021,3,0
18020,18,nayarit,020,bahia de banderas,8,6,0,14,2021,4,0
18020,18,nayarit,020,bahia de banderas,5,6,0,11,2021,5,0
18020,18,nayarit,020,bahia de banderas,3,6,0,9,2021,6,0
18020,18,nayarit,020,bahia de banderas,3,5,0,8,2021,7,0
18020,18,nayarit,020,bahia de banderas,6,2,0,8,2021,8,0
18020,18,nayarit,020,bahia de banderas,3,4,0,7,2021,9,0
18020,18,nayarit,020,bahia de banderas,8,2,0,10,2021,10,0
18020,18,nayarit,020,bahia de banderas,6,2,0,8,2021,11,0
18020,18,nayarit,020,bahia de banderas,2,2,0,4,2021,12,0
18020,18,nayarit,020,bahia de banderas,10,1,0,11,2022,1,0
18020,18,nayarit,020,bahia de banderas,3,4,0,7,2022,2,0
18020,18,nayarit,020,bahia de banderas,11,1,0,12,2022,3,0
18020,18,nayarit,020,bahia de banderas,4,7,0,11,2022,4,0
18020,18,nayarit,020,bahia de banderas,8,3,0,11,2022,5,0
18020,18,nayarit,020,bahia de banderas,3,3,0,6,2022,6,0
18020,18,nayarit,020,bahia de banderas,4,0,0,4,2022,7,0
18020,18,nayarit,020,bahia de banderas,4,1,0,5,2022,8,0
18020,18,nayarit,020,bahia de banderas,6,3,0,9,2022,9,0
18020,18,nayarit,020,bahia de banderas,2,2,0,4,2022,10,0
18020,18,nayarit,020,bahia de banderas,2,0,0,2,2022,11,0
18020,18,nayarit,020,bahia de banderas,2,0,0,2,2022,12,0
18020,18,nayarit,020,bahia de banderas,3,0,0,3,2023,1,0
18020,18,nayarit,020,bahia de banderas,4,2,0,6,2023,2,0
18020,18,nayarit,020,bahia de banderas,3,2,0,5,2023,3,0
18020,18,nayarit,020,bahia de banderas,4,3,0,7,2023,4,0
18020,18,nayarit,020,bahia de banderas,7,0,0,7,2023,5,0
18020,18,nayarit,020,bahia de banderas,2,1,0,3,2023,6,0
18020,18,nayarit,020,bahia de banderas,6,1,0,7,2023,7,0
18020,18,nayarit,020,bahia de banderas,2,3,0,5,2023,8,0
18020,18,nayarit,020,bahia de banderas,4,3,0,7,2023,9,0
18020,18,nayarit,020,bahia de banderas,1,3,0,4,2023,10,0
18020,18,nayarit,020,bahia de banderas,6,5,0,11,2023,11,0
18020,18,nayarit,020,bahia de banderas,1,1,0,2,2023,12,0
18020,18,nayarit,020,bahia de banderas,4,4,0,8,2024,1,0
18020,18,nayarit,020,bahia de banderas,2,0,0,2,2024,2,0
18020,18,nayarit,020,bahia de banderas,2,2,0,4,2024,3,0
18020,18,nayarit,020,bahia de banderas,2,1,0,3,2024,4,0
18020,18,nayarit,020,bahia de banderas,2,2,0,4,2024,5,0
18020,18,nayarit,020,bahia de banderas,1,3,0,4,2024,6,0
18020,18,nayarit,020,bahia de banderas,2,1,0,3,2024,7,0
18020,18,nayarit,020,bahia de banderas,7,1,0,8,2024,8,0
18020,18,nayarit,020,bahia de banderas,2,2,0,4,2024,9,0
18020,18,nayarit,020,bahia de banderas,8,1,0,9,2024,10,0
18020,18,nayarit,020,bahia de banderas,3,0,0,3,2024,11,0
18020,18,nayarit,020,bahia de banderas,6,1,0,7,2024,12,0
18020,18,nayarit,020,bahia de banderas,3,0,0,3,2025,1,0
18020,18,nayarit,020,bahia de banderas,0,1,0,1,2025,2,0
18020,18,nayarit,020,bahia de banderas,2,2,0,4,2025,3,0
18020,18,nayarit,020,bahia de banderas,9,1,0,10,2025,4,0
18020,18,nayarit,020,bahia de banderas,6,2,0,8,2025,5,0
18020,18,nayarit,020,bahia de banderas,4,0,0,4,2025,6,0
18020,18,nayarit,020,bahia de banderas,1,2,0,3,2025,7,0
18020,18,nayarit,020,bahia de banderas,2,2,0,4,2025,8,0
18020,18,nayarit,020,bahia de banderas,6,2,0,8,2025,9,0
18020,18,nayarit,020,bahia de banderas,2,1,0,3,2025,10,0
18020,18,nayarit,020,bahia de banderas,4,3,0,7,2025,11,0
18020,18,nayarit,020,bahia de banderas,1,0,0,1,2025,12,0
18998,18,nayarit,998,sin municipio de referencia,0,1,0,1,2017,12,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2018,5,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2019,11,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2019,12,0
18998,18,nayarit,998,sin municipio de referencia,2,0,0,2,2020,1,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2020,2,0
18998,18,nayarit,998,sin municipio de referencia,4,0,0,4,2020,4,0
18998,18,nayarit,998,sin municipio de referencia,4,0,0,4,2020,5,0
18998,18,nayarit,998,sin municipio de referencia,1,1,0,2,2020,6,0
18998,18,nayarit,998,sin municipio de referencia,0,1,0,1,2020,7,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2020,9,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2020,10,0
18998,18,nayarit,998,sin municipio de referencia,1,1,0,2,2021,2,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2021,4,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2021,11,0
18998,18,nayarit,998,sin municipio de referencia,0,1,0,1,2022,6,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2022,10,0
18998,18,nayarit,998,sin municipio de referencia,1,1,0,2,2023,4,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2023,5,0
18998,18,nayarit,998,sin municipio de referencia,1,1,0,2,2023,6,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2023,7,0
18998,18,nayarit,998,sin municipio de referencia,1,0,0,1,2023,10,0
18998,18,nayarit,998,sin municipio de referencia,0,1,0,1,2024,5,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2015,1,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2015,6,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2015,11,0
18999,18,nayarit,999,se desconoce,0,1,0,1,2016,4,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2016,7,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2016,8,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2016,9,0
18999,18,nayarit,999,se desconoce,2,0,0,2,2016,10,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2016,11,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2017,3,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2017,4,0
18999,18,nayarit,999,se desconoce,2,0,0,2,2017,5,0
18999,18,nayarit,999,se desconoce,4,0,0,4,2017,6,0
18999,18,nayarit,999,se desconoce,3,1,0,4,2017,7,0
18999,18,nayarit,999,se desconoce,6,0,0,6,2017,8,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2017,9,0
18999,18,nayarit,999,se desconoce,3,1,0,4,2017,10,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2017,11,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2017,12,0
18999,18,nayarit,999,se desconoce,3,1,0,4,2018,1,0
18999,18,nayarit,999,se desconoce,5,1,0,6,2018,2,0
18999,18,nayarit,999,se desconoce,3,0,0,3,2018,3,0
18999,18,nayarit,999,se desconoce,8,2,0,10,2018,4,0
18999,18,nayarit,999,se desconoce,11,1,0,12,2018,5,0
18999,18,nayarit,999,se desconoce,12,3,0,15,2018,6,0
18999,18,nayarit,999,se desconoce,11,1,0,12,2018,7,0
18999,18,nayarit,999,se desconoce,10,4,0,14,2018,8,0
18999,18,nayarit,999,se desconoce,9,0,0,9,2018,9,0
18999,18,nayarit,999,se desconoce,11,3,0,14,2018,10,0
18999,18,nayarit,999,se desconoce,5,0,0,5,2018,11,0
18999,18,nayarit,999,se desconoce,2,1,0,3,2018,12,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2019,1,0
18999,18,nayarit,999,se desconoce,5,0,0,5,2019,3,0
18999,18,nayarit,999,se desconoce,3,0,0,3,2019,4,0
18999,18,nayarit,999,se desconoce,4,1,0,5,2019,5,0
18999,18,nayarit,999,se desconoce,3,0,0,3,2019,6,0
18999,18,nayarit,999,se desconoce,2,3,0,5,2019,7,0
18999,18,nayarit,999,se desconoce,3,0,0,3,2019,8,0
18999,18,nayarit,999,se desconoce,2,1,0,3,2019,9,0
18999,18,nayarit,999,se desconoce,2,0,0,2,2019,10,0
18999,18,nayarit,999,se desconoce,2,0,0,2,2019,12,0
18999,18,nayarit,999,se desconoce,0,2,0,2,2020,4,0
18999,18,nayarit,999,se desconoce,6,1,0,7,2020,5,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2020,6,0
18999,18,nayarit,999,se desconoce,2,2,0,4,2020,7,0
18999,18,nayarit,999,se desconoce,2,1,0,3,2020,8,0
18999,18,nayarit,999,se desconoce,6,3,0,9,2020,9,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2021,1,0
18999,18,nayarit,999,se desconoce,2,0,0,2,2021,11,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2022,9,0
18999,18,nayarit,999,se desconoce,0,1,0,1,2023,5,0
18999,18,nayarit,999,se desconoce,1,0,0,1,2023,11,0
18999,18,nayarit,999,se desconoce,0,1,0,1,2024,2,0
19001,19,nuevo leon,001,abasolo,1,0,0,1,2022,4,0
19001,19,nuevo leon,001,abasolo,1,1,0,2,2022,5,0
19001,19,nuevo leon,001,abasolo,2,0,0,2,2022,6,0
19001,19,nuevo leon,001,abasolo,0,2,0,2,2024,12,0
19001,19,nuevo leon,001,abasolo,1,0,0,1,2025,5,0
19001,19,nuevo leon,001,abasolo,1,0,0,1,2025,9,0
19001,19,nuevo leon,001,abasolo,0,1,0,1,2025,10,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2016,6,0
19002,19,nuevo leon,002,agualeguas,1,1,0,2,2017,8,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2018,4,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2019,2,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2019,9,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2020,2,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2020,8,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2020,10,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2020,11,0
19002,19,nuevo leon,002,agualeguas,4,1,0,5,2020,12,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2021,8,0
19002,19,nuevo leon,002,agualeguas,1,0,0,1,2022,2,0
19003,19,nuevo leon,003,los aldamas,1,0,0,1,2016,7,0
19003,19,nuevo leon,003,los aldamas,0,1,0,1,2019,8,0
19003,19,nuevo leon,003,los aldamas,0,1,0,1,2019,9,0
19003,19,nuevo leon,003,los aldamas,0,1,0,1,2024,12,0
19004,19,nuevo leon,004,allende,0,1,0,1,2015,2,0
19004,19,nuevo leon,004,allende,0,1,0,1,2016,5,0
19004,19,nuevo leon,004,allende,1,1,0,2,2016,7,0
19004,19,nuevo leon,004,allende,1,0,0,1,2016,10,0
19004,19,nuevo leon,004,allende,1,0,0,1,2017,2,0
19004,19,nuevo leon,004,allende,1,1,0,2,2017,3,0
19004,19,nuevo leon,004,allende,1,0,0,1,2017,10,0
19004,19,nuevo leon,004,allende,1,0,0,1,2018,5,0
19004,19,nuevo leon,004,allende,0,1,0,1,2018,8,0
19004,19,nuevo leon,004,allende,2,0,0,2,2019,3,0
19004,19,nuevo leon,004,allende,0,1,0,1,2019,5,0
19004,19,nuevo leon,004,allende,1,0,0,1,2019,6,0
19004,19,nuevo leon,004,allende,1,1,0,2,2019,7,0
19004,19,nuevo leon,004,allende,0,1,0,1,2020,1,0
19004,19,nuevo leon,004,allende,1,0,0,1,2020,2,0
19004,19,nuevo leon,004,allende,0,1,0,1,2020,3,0
19004,19,nuevo leon,004,allende,1,0,0,1,2020,6,0
19004,19,nuevo leon,004,allende,0,1,0,1,2020,7,0
19004,19,nuevo leon,004,allende,1,2,0,3,2020,8,0
19004,19,nuevo leon,004,allende,0,2,0,2,2020,11,0
19004,19,nuevo leon,004,allende,2,2,0,4,2021,3,0
19004,19,nuevo leon,004,allende,1,2,0,3,2021,4,0
19004,19,nuevo leon,004,allende,2,0,0,2,2021,5,0
19004,19,nuevo leon,004,allende,0,1,0,1,2021,6,0
19004,19,nuevo leon,004,allende,1,1,0,2,2021,9,0
19004,19,nuevo leon,004,allende,1,1,0,2,2021,11,0
19004,19,nuevo leon,004,allende,2,0,0,2,2021,12,0
19004,19,nuevo leon,004,allende,1,0,0,1,2022,2,0
19004,19,nuevo leon,004,allende,2,1,0,3,2022,4,0
19004,19,nuevo leon,004,allende,8,1,0,9,2022,5,0
19004,19,nuevo leon,004,allende,1,0,0,1,2022,6,0
19004,19,nuevo leon,004,allende,1,0,0,1,2022,7,0
19004,19,nuevo leon,004,allende,0,1,0,1,2022,8,0
19004,19,nuevo leon,004,allende,1,0,0,1,2022,9,0
19004,19,nuevo leon,004,allende,1,1,0,2,2022,10,0
19004,19,nuevo leon,004,allende,1,0,0,1,2022,11,0
19004,19,nuevo leon,004,allende,1,1,0,2,2023,1,0
19004,19,nuevo leon,004,allende,0,1,0,1,2023,2,0
19004,19,nuevo leon,004,allende,1,0,0,1,2023,3,0
19004,19,nuevo leon,004,allende,2,2,0,4,2023,4,0
19004,19,nuevo leon,004,allende,2,0,0,2,2023,5,0
19004,19,nuevo leon,004,allende,2,0,0,2,2023,6,0
19004,19,nuevo leon,004,allende,0,1,0,1,2023,7,0
19004,19,nuevo leon,004,allende,1,3,0,4,2023,8,0
19004,19,nuevo leon,004,allende,1,0,0,1,2023,9,0
19004,19,nuevo leon,004,allende,2,0,0,2,2023,10,0
19004,19,nuevo leon,004,allende,0,2,0,2,2024,2,0
19004,19,nuevo leon,004,allende,0,1,0,1,2024,6,0
19004,19,nuevo leon,004,allende,1,0,0,1,2024,7,0
19004,19,nuevo leon,004,allende,0,5,0,5,2024,8,0
19004,19,nuevo leon,004,allende,0,1,0,1,2024,9,0
19004,19,nuevo leon,004,allende,1,0,0,1,2024,10,0
19004,19,nuevo leon,004,allende,0,1,0,1,2024,12,0
19004,19,nuevo leon,004,allende,1,0,0,1,2025,1,0
19004,19,nuevo leon,004,allende,2,0,0,2,2025,3,0
19004,19,nuevo leon,004,allende,1,4,0,5,2025,4,0
19004,19,nuevo leon,004,allende,3,1,0,4,2025,5,0
19004,19,nuevo leon,004,allende,2,1,0,3,2025,8,0
19004,19,nuevo leon,004,allende,0,1,0,1,2025,9,0
19004,19,nuevo leon,004,allende,2,3,0,5,2025,10,0
